"Transaction ID",DATE,Gender,Age,"Age Group","Product Category",Quantity,"Price per Unit","Total Amount"
333,2023-02-05,Female,54,"Middle Age",Electronics,4,300,1200
334,2023-11-01,Male,31,Adolescent,Electronics,3,300,900
335,2023-02-04,Female,47,"Middle Age",Beauty,4,30,120
336,2023-12-12,Female,52,"Middle Age",Beauty,3,50,150
337,2023-05-01,Male,38,"Middle Age",Clothing,1,500,500
338,2023-07-26,Male,54,"Middle Age",Beauty,2,50,100
339,2023-03-03,Female,22,Adolescent,Electronics,2,25,50
340,2023-10-19,Female,36,"Middle Age",Clothing,4,300,1200
341,2023-05-07,Male,31,Adolescent,Clothing,4,50,200
342,2023-10-24,Female,43,"Middle Age",Clothing,4,500,2000
343,2023-11-01,Male,21,Adolescent,Electronics,2,25,50
344,2023-01-21,Female,42,"Middle Age",Beauty,1,30,30
345,2023-11-14,Male,62,Old,Electronics,1,30,30
346,2023-02-11,Male,59,Old,Clothing,2,500,1000
347,2023-08-03,Male,42,"Middle Age",Electronics,1,25,25
348,2023-12-03,Female,35,"Middle Age",Electronics,2,300,600
349,2023-10-26,Female,57,Old,Beauty,1,50,50
350,2023-10-17,Male,25,Adolescent,Beauty,3,25,75
351,2023-09-25,Female,56,Old,Clothing,3,30,90
352,2023-06-11,Male,57,Old,Electronics,2,500,1000
353,2023-05-14,Male,31,Adolescent,Electronics,1,500,500
354,2023-04-15,Female,49,"Middle Age",Beauty,4,50,200
355,2023-12-09,Female,55,Old,Electronics,1,500,500
356,2023-06-10,Male,50,"Middle Age",Electronics,3,500,1500
357,2023-05-03,Female,40,"Middle Age",Electronics,3,25,75
358,2023-05-16,Female,32,"Middle Age",Beauty,1,300,300
359,2023-07-22,Male,50,"Middle Age",Clothing,1,50,50
360,2023-03-09,Male,42,"Middle Age",Clothing,4,25,100
361,2023-12-10,Female,34,"Middle Age",Electronics,4,300,1200
362,2023-11-27,Male,50,"Middle Age",Clothing,1,25,25
363,2023-06-03,Male,64,Old,Beauty,1,25,25
364,2023-08-23,Female,19,Adolescent,Beauty,1,500,500
365,2023-06-11,Male,31,Adolescent,Clothing,1,300,300
366,2023-02-07,Male,57,Old,Clothing,2,50,100
367,2023-01-05,Female,57,Old,Electronics,1,50,50
368,2023-08-23,Female,56,Old,Clothing,4,300,1200
369,2023-11-15,Male,23,Adolescent,Electronics,3,500,1500
370,2023-10-16,Male,23,Adolescent,Electronics,2,30,60
371,2023-02-21,Female,20,Adolescent,Beauty,1,25,25
372,2023-02-07,Female,24,Adolescent,Beauty,3,500,1500
373,2023-10-03,Female,25,Adolescent,Beauty,2,300,600
374,2023-04-20,Female,59,Old,Beauty,3,25,75
375,2023-09-17,Male,32,"Middle Age",Clothing,1,50,50
376,2023-05-16,Female,64,Old,Beauty,1,30,30
377,2023-03-09,Female,46,"Middle Age",Clothing,4,50,200
378,2023-06-28,Male,50,"Middle Age",Beauty,1,300,300
379,2023-02-05,Female,47,"Middle Age",Clothing,1,25,25
380,2023-05-06,Male,56,Old,Electronics,2,300,600
381,2023-07-09,Female,44,"Middle Age",Clothing,4,25,100
382,2023-05-26,Female,53,"Middle Age",Clothing,2,500,1000
383,2023-03-22,Female,46,"Middle Age",Beauty,3,30,90
384,2023-08-13,Male,55,Old,Clothing,1,500,500
385,2023-10-06,Male,50,"Middle Age",Electronics,3,500,1500
386,2023-12-27,Female,54,"Middle Age",Electronics,2,300,600
387,2023-06-04,Male,44,"Middle Age",Beauty,1,30,30
388,2023-11-10,Male,50,"Middle Age",Electronics,1,25,25
389,2023-12-01,Male,21,Adolescent,Clothing,2,25,50
390,2023-09-28,Male,39,"Middle Age",Electronics,2,50,100
391,2023-01-05,Male,19,Adolescent,Beauty,2,25,50
392,2023-12-08,Male,27,Adolescent,Clothing,2,300,600
393,2023-10-11,Female,22,Adolescent,Beauty,2,500,1000
394,2023-06-03,Female,27,Adolescent,Clothing,1,500,500
395,2023-12-06,Male,50,"Middle Age",Electronics,2,500,1000
396,2023-02-23,Female,55,Old,Beauty,1,30,30
397,2023-03-10,Female,30,Adolescent,Beauty,1,25,25
398,2023-05-16,Female,48,"Middle Age",Clothing,2,300,600
399,2023-03-01,Female,64,Old,Beauty,2,30,60
400,2023-02-24,Male,53,"Middle Age",Clothing,4,50,200
401,2023-10-11,Female,62,Old,Clothing,1,300,300
402,2023-03-21,Female,41,"Middle Age",Clothing,2,300,600
403,2023-05-20,Male,32,"Middle Age",Clothing,2,300,600
404,2023-05-25,Male,46,"Middle Age",Electronics,2,500,1000
405,2023-11-06,Female,25,Adolescent,Clothing,4,300,1200
406,2023-04-18,Female,22,Adolescent,Beauty,4,25,100
407,2023-06-25,Female,46,"Middle Age",Electronics,3,300,900
408,2023-04-15,Female,64,Old,Beauty,1,500,500
409,2023-12-18,Female,21,Adolescent,Electronics,3,300,900
410,2023-11-21,Female,29,Adolescent,Clothing,2,50,100
411,2023-05-16,Male,62,Old,Electronics,4,50,200
412,2023-09-16,Female,19,Adolescent,Electronics,4,500,2000
413,2023-09-08,Female,44,"Middle Age",Beauty,3,25,75
414,2023-05-09,Male,48,"Middle Age",Beauty,4,25,100
415,2023-01-27,Male,53,"Middle Age",Clothing,2,30,60
416,2023-02-17,Male,53,"Middle Age",Electronics,4,500,2000
417,2023-11-21,Male,43,"Middle Age",Electronics,3,300,900
418,2023-08-05,Female,60,Old,Electronics,2,500,1000
419,2023-05-22,Female,44,"Middle Age",Clothing,3,30,90
420,2023-01-23,Female,22,Adolescent,Clothing,4,500,2000
421,2023-01-02,Female,37,"Middle Age",Clothing,3,500,1500
422,2023-06-20,Female,28,Adolescent,Clothing,3,30,90
423,2023-03-08,Female,27,Adolescent,Clothing,1,25,25
424,2023-11-23,Male,57,Old,Beauty,4,300,1200
425,2023-05-15,Female,55,Old,Electronics,4,30,120
426,2023-03-24,Male,23,Adolescent,Electronics,3,50,150
427,2023-08-15,Male,25,Adolescent,Electronics,1,25,25
428,2023-10-10,Female,40,"Middle Age",Electronics,4,50,200
429,2023-12-28,Male,64,Old,Electronics,2,25,50
430,2023-08-07,Female,43,"Middle Age",Electronics,3,300,900
431,2023-10-15,Male,63,Old,Electronics,4,300,1200
432,2023-01-05,Female,60,Old,Electronics,2,500,1000
433,2023-02-27,Male,29,Adolescent,Beauty,4,50,200
434,2023-02-08,Female,43,"Middle Age",Electronics,2,25,50
435,2023-12-20,Female,30,Adolescent,Beauty,3,300,900
436,2023-03-18,Female,57,Old,Clothing,4,30,120
437,2023-10-07,Female,35,"Middle Age",Electronics,4,300,1200
438,2023-01-19,Female,42,"Middle Age",Clothing,1,30,30
439,2023-07-09,Male,50,"Middle Age",Clothing,3,25,75
440,2023-10-26,Male,64,Old,Clothing,2,300,600
441,2023-10-10,Male,57,Old,Beauty,4,300,1200
442,2023-03-17,Female,60,Old,Clothing,4,25,100
443,2023-08-09,Male,29,Adolescent,Clothing,2,300,600
444,2023-03-07,Female,61,Old,Clothing,3,30,90
445,2023-01-22,Female,53,"Middle Age",Electronics,1,300,300
446,2023-06-07,Male,21,Adolescent,Electronics,1,50,50
447,2023-07-06,Male,22,Adolescent,Beauty,4,500,2000
448,2023-01-21,Female,54,"Middle Age",Beauty,2,30,60
449,2023-07-03,Male,25,Adolescent,Electronics,4,50,200
450,2023-04-18,Female,59,Old,Beauty,2,25,50
451,2023-12-16,Female,45,"Middle Age",Electronics,1,30,30
452,2023-05-08,Female,48,"Middle Age",Clothing,3,500,1500
453,2023-12-08,Female,26,Adolescent,Clothing,2,500,1000
454,2023-02-22,Female,46,"Middle Age",Beauty,1,25,25
455,2023-07-01,Male,31,Adolescent,Electronics,4,25,100
456,2023-10-14,Male,57,Old,Electronics,2,30,60
457,2023-07-28,Female,58,Old,Beauty,3,300,900
458,2023-11-14,Female,39,"Middle Age",Electronics,4,25,100
459,2023-03-21,Male,28,Adolescent,Clothing,4,300,1200
460,2023-05-02,Male,40,"Middle Age",Beauty,1,50,50
461,2023-03-25,Female,18,Adolescent,Beauty,2,500,1000
462,2023-04-01,Male,63,Old,Electronics,4,300,1200
463,2023-07-31,Female,54,"Middle Age",Beauty,3,500,1500
464,2023-01-13,Male,38,"Middle Age",Electronics,2,300,600
465,2023-04-02,Female,43,"Middle Age",Electronics,3,50,150
466,2023-06-20,Male,63,Old,Electronics,4,25,100
467,2023-07-30,Female,53,"Middle Age",Electronics,3,50,150
468,2023-12-09,Male,40,"Middle Age",Electronics,1,25,25
469,2023-05-08,Male,18,Adolescent,Beauty,3,25,75
470,2023-05-17,Female,57,Old,Clothing,2,500,1000
471,2023-03-23,Male,32,"Middle Age",Clothing,3,50,150
472,2023-12-26,Female,38,"Middle Age",Beauty,3,300,900
473,2023-02-25,Male,64,Old,Beauty,1,50,50
474,2023-07-15,Female,26,Adolescent,Clothing,3,500,1500
475,2023-01-20,Male,26,Adolescent,Clothing,3,25,75
476,2023-08-29,Female,27,Adolescent,Clothing,4,500,2000
477,2023-04-24,Male,43,"Middle Age",Clothing,4,30,120
478,2023-04-13,Female,58,Old,Clothing,2,30,60
479,2023-08-24,Male,52,"Middle Age",Electronics,4,300,1200
480,2023-06-29,Female,42,"Middle Age",Beauty,4,500,2000
481,2023-06-06,Female,43,"Middle Age",Electronics,4,300,1200
482,2023-04-27,Female,28,Adolescent,Clothing,4,300,1200
483,2023-04-25,Male,55,Old,Clothing,1,30,30
484,2023-01-13,Female,19,Adolescent,Clothing,4,300,1200
485,2023-12-04,Male,24,Adolescent,Electronics,1,30,30
486,2023-04-09,Female,35,"Middle Age",Electronics,1,25,25
487,2023-07-24,Male,44,"Middle Age",Clothing,4,500,2000
488,2023-06-18,Female,51,"Middle Age",Electronics,3,300,900
489,2023-05-23,Male,44,"Middle Age",Electronics,1,30,30
490,2023-02-05,Male,34,"Middle Age",Clothing,3,50,150
491,2023-05-23,Female,60,Old,Electronics,3,300,900
492,2023-06-29,Male,61,Old,Beauty,4,25,100
493,2023-11-25,Male,41,"Middle Age",Beauty,2,25,50
494,2023-09-18,Female,42,"Middle Age",Beauty,4,50,200
495,2023-07-24,Male,24,Adolescent,Beauty,2,30,60
496,2023-12-14,Male,23,Adolescent,Clothing,2,300,600
497,2023-10-02,Male,41,"Middle Age",Clothing,4,30,120
498,2023-06-19,Female,50,"Middle Age",Clothing,4,25,100
499,2023-01-15,Male,46,"Middle Age",Beauty,2,30,60
500,2023-03-01,Female,60,Old,Beauty,4,25,100
501,2023-05-14,Male,39,"Middle Age",Electronics,2,30,60
502,2023-04-02,Male,43,"Middle Age",Electronics,3,50,150
503,2023-10-25,Male,45,"Middle Age",Beauty,4,500,2000
504,2023-05-16,Female,38,"Middle Age",Beauty,3,50,150
505,2023-01-20,Male,24,Adolescent,Beauty,1,50,50
506,2023-02-25,Male,34,"Middle Age",Beauty,3,500,1500
507,2023-11-02,Female,37,"Middle Age",Electronics,3,500,1500
508,2023-08-11,Male,58,Old,Beauty,2,300,600
509,2023-06-26,Female,37,"Middle Age",Electronics,3,300,900
510,2023-06-10,Female,39,"Middle Age",Beauty,4,50,200
511,2023-08-12,Male,45,"Middle Age",Beauty,2,50,100
512,2023-11-07,Female,57,Old,Beauty,1,25,25
513,2023-09-19,Male,24,Adolescent,Electronics,4,25,100
514,2023-03-01,Female,18,Adolescent,Electronics,1,300,300
515,2023-07-17,Female,49,"Middle Age",Clothing,3,300,900
516,2023-10-23,Male,30,Adolescent,Beauty,4,25,100
517,2023-04-08,Female,47,"Middle Age",Clothing,4,25,100
518,2023-05-11,Female,40,"Middle Age",Clothing,1,30,30
519,2023-01-23,Female,36,"Middle Age",Electronics,4,30,120
520,2023-12-29,Female,49,"Middle Age",Electronics,4,25,100
521,2023-08-12,Female,47,"Middle Age",Clothing,4,30,120
522,2023-01-01,Male,46,"Middle Age",Beauty,3,500,1500
523,2023-09-24,Female,62,Old,Electronics,1,300,300
524,2023-10-03,Male,46,"Middle Age",Beauty,4,300,1200
525,2023-12-18,Female,47,"Middle Age",Beauty,2,25,50
526,2023-12-10,Male,33,"Middle Age",Clothing,2,50,100
527,2023-04-11,Male,57,Old,Clothing,2,25,50
528,2023-07-06,Female,36,"Middle Age",Clothing,2,30,60
529,2023-08-09,Female,35,"Middle Age",Clothing,3,50,150
530,2023-02-05,Female,18,Adolescent,Electronics,4,30,120
531,2023-12-07,Male,31,Adolescent,Electronics,1,500,500
532,2023-06-19,Female,64,Old,Clothing,4,30,120
533,2023-11-16,Male,19,Adolescent,Electronics,3,500,1500
534,2023-06-10,Male,45,"Middle Age",Clothing,2,500,1000
535,2023-12-06,Male,47,"Middle Age",Beauty,3,30,90
536,2023-03-05,Female,55,Old,Beauty,4,30,120
537,2023-06-03,Female,21,Adolescent,Beauty,1,500,500
538,2023-09-17,Male,18,Adolescent,Clothing,3,50,150
539,2023-06-08,Male,25,Adolescent,Beauty,1,500,500
540,2023-12-08,Female,46,"Middle Age",Electronics,3,300,900
541,2023-07-29,Male,56,Old,Beauty,1,500,500
542,2023-06-17,Female,20,Adolescent,Beauty,1,50,50
543,2023-07-26,Male,49,"Middle Age",Beauty,2,300,600
544,2023-12-23,Female,27,Adolescent,Electronics,1,25,25
545,2023-06-01,Male,27,Adolescent,Clothing,2,25,50
546,2023-10-11,Female,36,"Middle Age",Electronics,4,50,200
547,2023-03-07,Male,63,Old,Clothing,4,500,2000
548,2023-04-09,Female,51,"Middle Age",Clothing,2,30,60
549,2023-08-04,Female,50,"Middle Age",Beauty,2,50,100
550,2023-12-07,Male,40,"Middle Age",Clothing,3,300,900
551,2023-07-14,Male,45,"Middle Age",Electronics,3,300,900
552,2023-12-13,Female,49,"Middle Age",Electronics,3,25,75
553,2023-03-31,Male,24,Adolescent,Clothing,4,300,1200
554,2023-11-12,Female,46,"Middle Age",Beauty,3,50,150
555,2023-10-19,Male,25,Adolescent,Beauty,1,300,300
556,2023-06-04,Female,18,Adolescent,Electronics,1,50,50
557,2023-07-27,Female,20,Adolescent,Beauty,3,30,90
558,2023-10-08,Female,41,"Middle Age",Clothing,1,25,25
559,2023-01-01,Female,40,"Middle Age",Clothing,4,300,1200
560,2023-06-05,Female,25,Adolescent,Electronics,1,50,50
561,2023-05-27,Female,64,Old,Clothing,4,500,2000
562,2023-04-18,Male,54,"Middle Age",Electronics,2,25,50
563,2023-08-09,Male,20,Adolescent,Clothing,2,30,60
564,2023-10-24,Male,50,"Middle Age",Electronics,2,50,100
565,2023-11-07,Female,45,"Middle Age",Beauty,2,30,60
566,2023-12-02,Female,64,Old,Clothing,1,30,30
567,2023-06-14,Female,25,Adolescent,Clothing,3,300,900
568,2023-08-27,Female,51,"Middle Age",Electronics,1,300,300
569,2023-08-15,Male,52,"Middle Age",Electronics,4,50,200
570,2023-08-15,Male,49,"Middle Age",Clothing,1,500,500
571,2023-12-12,Female,41,"Middle Age",Electronics,1,50,50
572,2023-04-20,Male,31,Adolescent,Clothing,4,500,2000
573,2023-09-19,Male,49,"Middle Age",Beauty,2,30,60
574,2023-08-31,Female,63,Old,Electronics,2,25,50
575,2023-03-28,Male,60,Old,Clothing,2,50,100
576,2023-12-04,Female,33,"Middle Age",Beauty,3,50,150
577,2023-02-13,Male,21,Adolescent,Beauty,4,500,2000
578,2023-05-26,Female,54,"Middle Age",Clothing,4,30,120
579,2023-09-21,Female,38,"Middle Age",Electronics,1,30,30
580,2023-12-06,Female,31,Adolescent,Clothing,3,500,1500
581,2023-11-21,Female,48,"Middle Age",Beauty,2,30,60
582,2023-11-14,Male,35,"Middle Age",Clothing,3,300,900
583,2023-06-21,Female,24,Adolescent,Electronics,4,25,100
584,2023-02-17,Female,27,Adolescent,Beauty,4,50,200
585,2023-05-01,Female,24,Adolescent,Clothing,1,25,25
586,2023-12-11,Male,50,"Middle Age",Electronics,1,50,50
587,2023-06-08,Female,40,"Middle Age",Beauty,4,300,1200
588,2023-04-26,Male,38,"Middle Age",Electronics,2,30,60
589,2023-04-12,Female,36,"Middle Age",Beauty,2,500,1000
590,2023-03-17,Male,36,"Middle Age",Clothing,3,300,900
591,2023-01-13,Male,53,"Middle Age",Electronics,4,25,100
592,2023-01-24,Female,46,"Middle Age",Beauty,4,500,2000
593,2023-05-06,Male,35,"Middle Age",Electronics,2,30,60
594,2023-09-01,Female,19,Adolescent,Electronics,2,300,600
595,2023-11-09,Female,18,Adolescent,Clothing,4,500,2000
596,2023-02-07,Female,64,Old,Electronics,1,300,300
597,2023-08-22,Male,22,Adolescent,Beauty,4,300,1200
598,2023-08-01,Male,37,"Middle Age",Beauty,4,30,120
599,2023-11-19,Female,28,Adolescent,Beauty,2,50,100
600,2023-10-22,Female,59,Old,Beauty,2,500,1000
601,2023-04-10,Male,19,Adolescent,Clothing,1,30,30
602,2023-12-23,Female,20,Adolescent,Electronics,1,300,300
603,2023-07-16,Female,40,"Middle Age",Clothing,3,30,90
604,2023-09-11,Female,29,Adolescent,Electronics,4,50,200
605,2023-07-24,Male,37,"Middle Age",Electronics,2,500,1000
606,2023-05-05,Male,22,Adolescent,Electronics,1,50,50
607,2023-03-17,Male,54,"Middle Age",Clothing,3,25,75
608,2023-12-02,Female,55,Old,Electronics,3,500,1500
609,2023-12-19,Female,47,"Middle Age",Clothing,2,50,100
610,2023-01-03,Female,26,Adolescent,Beauty,2,300,600
611,2023-02-24,Male,51,"Middle Age",Beauty,3,500,1500
612,2023-08-06,Female,61,Old,Electronics,1,500,500
613,2023-04-23,Female,52,"Middle Age",Clothing,3,30,90
614,2023-04-01,Female,39,"Middle Age",Beauty,4,300,1200
615,2023-12-23,Female,61,Old,Clothing,4,25,100
616,2023-09-23,Male,41,"Middle Age",Clothing,2,50,100
617,2023-08-26,Male,34,"Middle Age",Electronics,1,30,30
618,2023-01-26,Female,27,Adolescent,Beauty,1,50,50
619,2023-10-13,Male,47,"Middle Age",Electronics,4,25,100
620,2023-05-08,Male,63,Old,Electronics,3,25,75
621,2023-03-04,Female,40,"Middle Age",Beauty,2,500,1000
622,2023-08-22,Female,49,"Middle Age",Beauty,3,25,75
623,2023-03-10,Male,34,"Middle Age",Clothing,3,50,150
624,2023-08-26,Female,34,"Middle Age",Beauty,3,300,900
625,2023-12-08,Male,31,Adolescent,Clothing,1,300,300
626,2023-09-29,Female,26,Adolescent,Clothing,4,500,2000
627,2023-10-14,Male,57,Old,Clothing,1,50,50
628,2023-11-01,Female,19,Adolescent,Beauty,4,50,200
629,2023-06-12,Male,62,Old,Electronics,2,25,50
630,2023-08-15,Male,42,"Middle Age",Clothing,2,50,100
631,2023-11-10,Male,56,Old,Electronics,3,30,90
632,2023-09-16,Female,26,Adolescent,Electronics,4,25,100
633,2023-08-07,Male,39,"Middle Age",Beauty,4,30,120
634,2023-10-08,Male,60,Old,Electronics,4,500,2000
635,2023-08-17,Female,63,Old,Electronics,3,300,900
636,2023-03-23,Female,21,Adolescent,Beauty,3,500,1500
637,2023-09-01,Male,43,"Middle Age",Clothing,2,300,600
638,2023-08-19,Male,46,"Middle Age",Electronics,1,500,500
639,2023-05-13,Female,62,Old,Beauty,4,50,200
640,2023-05-07,Female,51,"Middle Age",Electronics,4,30,120
641,2023-11-23,Female,40,"Middle Age",Electronics,1,300,300
642,2023-05-22,Female,54,"Middle Age",Clothing,4,25,100
643,2023-09-24,Female,28,Adolescent,Electronics,3,30,90
644,2023-09-06,Male,23,Adolescent,Beauty,3,25,75
645,2023-11-17,Female,35,"Middle Age",Electronics,4,30,120
646,2023-05-03,Male,38,"Middle Age",Clothing,3,30,90
647,2023-05-21,Male,59,Old,Clothing,3,500,1500
648,2023-08-14,Male,53,"Middle Age",Beauty,4,300,1200
649,2023-02-09,Female,58,Old,Clothing,2,300,600
650,2024-01-01,Male,55,Old,Electronics,1,30,30
651,2023-05-27,Male,51,"Middle Age",Clothing,3,50,150
652,2023-05-01,Female,34,"Middle Age",Beauty,2,50,100
653,2023-05-20,Male,54,"Middle Age",Clothing,3,25,75
654,2023-06-21,Male,42,"Middle Age",Clothing,3,25,75
655,2023-06-13,Female,55,Old,Clothing,1,500,500
656,2023-10-04,Male,29,Adolescent,Beauty,3,30,90
657,2023-02-11,Male,40,"Middle Age",Clothing,1,25,25
658,2023-03-12,Male,59,Old,Clothing,1,25,25
659,2023-03-19,Female,39,"Middle Age",Electronics,1,30,30
660,2023-04-29,Female,38,"Middle Age",Beauty,2,500,1000
661,2023-07-16,Female,44,"Middle Age",Clothing,4,25,100
662,2023-12-22,Male,48,"Middle Age",Beauty,2,500,1000
663,2023-03-20,Male,23,Adolescent,Clothing,4,300,1200
664,2023-12-28,Female,44,"Middle Age",Clothing,4,500,2000
